;empty_slots;extra;free_bikes;id;latitude;longitude;name;timestamp
18;0;{'uid': '032'};0;37edaaaed3d70f61d09ada463150023e;60.171346;24.931874;Eläinmuseo;2018-09-27T17:57:49.332000Z
19;14;{'uid': '033'};2;087aed9505e2f06b74fbd6b96486c4d8;60.171155;24.92506;Kauppakorkeakoulu;2018-09-27T17:57:49.334000Z
20;10;{'uid': '034'};6;8adcd117e712e01bdc3d24ed2ee7f9d0;60.173944;24.932879;Kansallismuseo;2018-09-27T17:57:49.351000Z
21;0;{'uid': '036'};22;2c1c0df24c5fd9b98999de2d6ef0f2a6;60.176076;24.922503;Apollonkatu;2018-09-27T17:57:49.352000Z
22;5;{'uid': '037'};12;b91b0dc7dfe785f59ecdbbe187ea9fe2;60.1774947;24.928409278;Töölönkatu;2018-09-27T17:57:49.356000Z
23;13;{'uid': '038'};2;10388240daa03dce0726db54a627d4f4;60.179141;24.924981;Töölöntori;2018-09-27T17:57:49.360000Z
24;2;{'uid': '040'};30;38319ecf8cadc7b3c9a0c009bad1d142;60.178102;24.952391;Hakaniemen metroasema;2018-09-27T17:57:49.389000Z
25;1;{'uid': '041'};28;5d71dc7c702527c1cafcd88674750fe5;60.180808;24.949272;Ympyrätalo;2018-09-27T17:57:49.391000Z
26;18;{'uid': '043'};2;d03a5f077dd43c3979cac9bf1cff04f7;60.184283;24.952703;Karhupuisto;2018-09-27T17:57:49.398000Z
27;17;{'uid': '044'};7;9a129e60f204059e7033224e79ba4816;60.187704;24.960505;Sörnäisten metroasema;2018-09-27T17:57:49.400000Z
28;16;{'uid': '052'};2;f36e109143c3a5667c72fa3e53f3743f;60.1540763;24.8793159;Heikkilänaukio;2018-09-27T17:57:49.430000Z
29;4;{'uid': '053'};7;8d3c28d2071974a4568ce0018613acc8;60.156817;24.8850653;Heikkiläntie;2018-09-27T17:57:49.431000Z
30;1;{'uid': '056'};13;61b7df21d32a35c1373ea63c4464a23d;60.1654485;24.8601992;Luoteisväylä;2018-09-27T17:57:49.435000Z
31;1;{'uid': '593'};16;b5e6c836ffc8fb5e1e578a512ef301b8;60.159601;24.782536;Toppelundintie;2018-09-27T17:57:49.209000Z
32;15;{'uid': '110'};2;79e6a073c80d2667b629db194629b403;60.198898;24.924867;Maistraatintori;2018-09-27T17:57:49.210000Z
33;26;{'uid': '113'};14;74689515429fa60a03634dba53ae4ba6;60.199715;24.935198;Veturitori;2018-09-27T17:57:49.218000Z
34;2;{'uid': '115'};14;ad22db44a62ee3fb4fa7fbf881b14115;60.1942095;24.941578;Venttiilikuja;2018-09-27T17:57:49.222000Z
35;2;{'uid': '121'};18;4f9d39370f89c01556e6198029d28dbc;60.1864633;24.9678718;Vilhonvuorenkatu;2018-09-27T17:57:49.234000Z
36;12;{'uid': '122'};4;d6e1c2b7cab65e4b0cf39be6af30cc6a;60.1837182;24.9621936;Lintulahdenkatu;2018-09-27T17:57:49.236000Z
37;15;{'uid': '124'};3;18757df75f572ff24ba88b2ead97352c;60.18265182;24.98179261;Isoisänsilta;2018-09-27T17:57:49.242000Z
38;2;{'uid': '125'};29;c266d627b510c4ab43632d3bbbccb32c;60.1847821;24.9786428;Arielinkatu;2018-09-27T17:57:49.246000Z
39;6;{'uid': '126'};34;1099ea376c74cd14567299d4477044a0;60.188399;24.975852;Kalasataman metroasema;2018-09-27T17:57:49.249000Z
40;18;{'uid': '127'};2;248c9f45e435fe0af09dfd5402ec2be3;60.1896994;24.9711926;Teurastamo;2018-09-27T17:57:49.251000Z
41;24;{'uid': '130'};0;84f7d5429014d4a44e4b8e0c96274158;60.193486;24.9487524;Teollisuuskatu;2018-09-27T17:57:49.262000Z
42;17;{'uid': '131'};7;73502a450f73707bddffc092ee502c67;60.1962627;24.9476186;Elimäenkatu;2018-09-27T17:57:49.263000Z
43;12;{'uid': '133'};10;d278884008c1f89b6785192d7bdb1713;60.1974886;24.9614385;Paavalinpuisto;2018-09-27T17:57:49.268000Z
44;5;{'uid': '134'};14;f260a25d7217bc4ca4946c156f6b2615;60.1985314;24.9676708;Haukilahdenkatu;2018-09-27T17:57:49.272000Z
45;6;{'uid': '136'};5;98e39df220af06356d756b7d1e1327d0;60.2032721;24.9513636;Sofianlehdonkatu;2018-09-27T17:57:49.278000Z
46;8;{'uid': '148'};8;54c3fd84fc4a00667e64fd83ffdbae27;60.2184427;24.9664619;Juhana Herttuan tie;2018-09-27T17:57:49.314000Z
47;14;{'uid': '705'};4;6a7eb6bf55515e68f6a5748aaa7c9eb4;60.203892;24.80493;Laajalahden keskus;2018-09-27T17:57:49.321000Z
48;12;{'uid': '150'};18;c0af3fa79ff889dcab400b84b2572e1f;60.1766793;24.9338701;Töölönlahden puisto;2018-09-27T17:57:49.326000Z
49;2;{'uid': '711'};13;d04c36a2c1b6c50b4a54041290bdd39a;60.215751;24.826368;Kirjurinkuja;2018-09-27T17:57:49.365000Z
50;8;{'uid': '717'};4;79d1f436a9d8bd8faab8237f81de6681;60.21106;24.807955;Leiritori;2018-09-27T17:57:49.387000Z
51;14;{'uid': '161'};27;e8d2bca5c7b44a03c780986d6a87fe76;60.16723083;24.94746582;Eteläesplanadi;2018-09-27T17:57:49.390000Z
52;25;{'uid': '162'};3;6dbf76d493747da283be9703d7ac9821;60.16957343;24.9265905;Leppäsuonaukio;2018-09-27T17:57:49.392000Z
53;5;{'uid': '721'};9;36b3770182c483d917ef70a8c11ab4a8;60.214193;24.805613;Säterinrinne;2018-09-27T17:57:49.409000Z
54;8;{'uid': '603'};12;0e83d953135506f47d48a184a406cb50;60.151041;24.754196;Matinlahdenranta;2018-09-27T17:57:49.415000Z
55;13;{'uid': '727'};19;3e7f9869aff046550e84f369d9dfae05;60.217311;24.812419;Ratsutori;2018-09-27T17:57:49.423000Z
56;2;{'uid': '609'};9;00b4a9e6d6ea1ef4ae4abacf190a3e8f;60.152343;24.741234;Sepetlahdentie;2018-09-27T17:57:49.426000Z
57;1;{'uid': '611'};27;67c4d2c059b8e966e1d11cae19bba65d;60.156258;24.752489;Matinkartanontie;2018-09-27T17:57:49.442000Z
58;8;{'uid': '617'};3;000c307acc41df3a1343bdf8a5d8caa7;60.153737;24.729112;Tiistinkallio;2018-09-27T17:57:49.451000Z
59;10;{'uid': '065'};24;13908ca465c319b5e810faf120a68634;60.1546505;24.9314755;Hylkeenpyytäjänkatu;2018-09-27T17:57:49.464000Z
60;10;{'uid': '067'};6;00bc82934e430d866a8008615d19e515;60.15997725117;24.93383428634;Perämiehenkatu;2018-09-27T17:57:49.466000Z
61;14;{'uid': '741'};7;781415a9f05cfe05793a185fdba1d89a;60.222154;24.804898;Gransinmäki;2018-09-27T17:57:49.470000Z
62;6;{'uid': '621'};7;010ddab4b4156d8b5afe719be16542e9;60.161138;24.756272;Hauenkalliontie;2018-09-27T17:57:49.471000Z
63;31;{'uid': '625'};1;1df7577999d36b834c0ec15e0e2c7c10;60.159866;24.740675;Suomenlahdentie;2018-09-27T17:57:49.476000Z
64;6;{'uid': '505'};10;1a6fdcb93a8be1dafa03bb5b11eb5f5c;60.168266;24.805758;Westendinasema;2018-09-27T17:57:49.477000Z
65;32;{'uid': '627'};2;d64b9cd517aacae8a7c911af6a4e3237;60.162403;24.738416;Piispansilta;2018-09-27T17:57:49.479000Z
66;5;{'uid': '507'};11;fda8c7db6b48aed63f7b3440ab5e4f99;60.168143;24.796136;Golfpolku;2018-09-27T17:57:49.492000Z
67;22;{'uid': '749'};2;fff35c4eaa39df0e4dd198d9c4b344bd;60.228463;24.813871;Vallikatu;2018-09-27T17:57:49.495000Z
68;14;{'uid': '629'};2;09bc7c563fd2de9be3a60f448057e661;60.165603;24.732688;Piispanportti;2018-09-27T17:57:49.496000Z
69;3;{'uid': '075'};25;18ec8a3291783f4d54976e6fcd5a859b;60.1838677;24.9198371;Korjaamo;2018-09-27T17:57:49.508000Z
70;8;{'uid': '076'};11;ab0741899ad5f591a56875982727bfe8;60.1845055;24.9249741;Olympiastadion;2018-09-27T17:57:49.509000Z
71;3;{'uid': '077'};9;b231052e47a1f5684f1a8b44e31246b2;60.185184;24.91423;Nordenskiöldinaukio;2018-09-27T17:57:49.511000Z
72;11;{'uid': '079'};5;b959f9946b9807f91152628cad187349;60.1892172;24.9292286;Uimastadion;2018-09-27T17:57:49.515000Z
73;15;{'uid': '751'};5;aa67db2e56f25d7e4670056b6d89e74c;60.227564;24.821774;Vallipolku;2018-09-27T17:57:49.516000Z
74;10;{'uid': '631'};2;a880984446873fa3685baad1dfb174b6;60.162842;24.721367;Friisilänaukio;2018-09-27T17:57:49.516000Z
75;11;{'uid': '511'};7;18ac2d19a54bdacd970ccf6996dd154e;60.173424;24.810688;Sateentie;2018-09-27T17:57:49.517000Z
76;16;{'uid': '753'};9;c85bc4ed8648f3ec591a42a903080b58;60.234401;24.813954;Linnuntie;2018-09-27T17:57:49.519000Z
77;16;{'uid': '513'};5;462525ce3d71cd168f9a404ff7620caf;60.173567;24.79139;Hakalehto;2018-09-27T17:57:49.524000Z
78;14;{'uid': '755'};2;2f8fc9aedd7f78f1276caf8e20c80c1d;60.230453;24.824561;Kutsuntatie;2018-09-27T17:57:49.524000Z
79;21;{'uid': '635'};3;1d8b2f8bd7fbfe89c618bf2a7a5f8b05;60.172673;24.726025;Kuunkatu;2018-09-27T17:57:49.526000Z
80;15;{'uid': '515'};1;d9a1dce1679a5a5fbc153cdc42f8d843;60.175769;24.792559;Oravannahkatori;2018-09-27T17:57:49.526000Z
81;11;{'uid': '639'};7;2d0b2978d8a5e31f376e8afc24c79a7a;60.174914;24.738122;Itäportti;2018-09-27T17:57:49.533000Z
82;10;{'uid': '519'};13;0960323c49bf1cf9dbc7a699a858ffe7;60.176168;24.805825;Tapionaukio;2018-09-27T17:57:49.534000Z
83;0;{'uid': '080'};0;7f50d65a850ae788b68347c9e77441d5;60.1894025;24.9205978;Jäähalli;2018-09-27T17:57:49.535000Z
84;12;{'uid': '085'};4;abc2f81e5410f0a036bf9b58d8941814;60.1934696;24.905889;Jalavatie;2018-09-27T17:57:49.544000Z
85;19;{'uid': '087'};1;d62d22d4d4915a30713cd15020b182d9;60.18827522;24.95597593;Kustaankatu;2018-09-27T17:57:49.545000Z
86;26;{'uid': '761'};0;3b8da65e32e72c67c0e82129ed509433;60.220412;24.83938;Mäkkylän asema;2018-09-27T17:57:49.549000Z
87;14;{'uid': '523'};5;e1a82f94281cffb1837ef53bb767af25;60.17875;24.797984;Ahertajantie;2018-09-27T17:57:49.558000Z
88;7;{'uid': '527'};11;342d6a4bf66186b816c45ab43b0f4c10;60.178651;24.817396;Otsolahti;2018-09-27T17:57:49.567000Z
89;3;{'uid': '649'};10;082ad4fb04c6c00dc29176339269c649;60.17471;24.752442;Lystimäensilta;2018-09-27T17:57:49.578000Z
90;22;{'uid': '091'};0;1e9ee9fdafb05635eb445e3fa8c7b505;60.188399;24.8847362;Seurasaari;2018-09-27T17:57:49.582000Z
91;1;{'uid': '092'};7;cb28170c6d990828d396cb62d032eada;60.1926305828;24.87922144235;Saunalahdentie;2018-09-27T17:57:49.584000Z
92;9;{'uid': '093'};7;98d7d11533d2865b25badf276f52329c;60.1948358;24.8713963;Torpanranta;2018-09-27T17:57:49.586000Z
93;7;{'uid': '099'};5;b4bda3b32ca053af8b3f70f033b95304;60.2071193;24.8559544;Muusantori;2018-09-27T17:57:49.591000Z
94;12;{'uid': '539'};7;1c263d5d06060c5b24fe5065ef39cef1;60.184987;24.820099;Aalto-yliopisto (M), Tietotie;2018-09-27T17:57:49.604000Z
95;17;{'uid': '541'};24;ea1aaf81b805eb14963b46e917309e6d;60.184312;24.826671;Aalto-yliopisto (M), Korkeakouluaukio;2018-09-27T17:57:49.604000Z
96;2;{'uid': '543'};21;fc9fe59af9db86e2f12552b8960754af;60.18483;24.837133;Otaranta;2018-09-27T17:57:49.605000Z
97;8;{'uid': '545'};6;5be5cb44f750be54a4ab5c9419cb99e1;60.188499;24.829985;Sähkömies;2018-09-27T17:57:49.606000Z
98;18;{'uid': '551'};2;5e043ee52a1cad07c0bf36c18d4633b0;60.189143;24.807083;Tietäjä;2018-09-27T17:57:49.609000Z
99;2;{'uid': '557'};14;9fbf6e11577418f92e9815af6b0478d3;60.187281;24.796952;Louhentori;2018-09-27T17:57:49.613000Z
100;10;{'uid': '559'};13;59e87c496edeed45e0e8acb6595215cb;60.18288;24.794014;Pohjankulma;2018-09-27T17:57:49.617000Z
101;10;{'uid': '561'};10;2dd85572489cc4d9e13675b5a5ebc6f0;60.182976;24.78576;Koivu-Mankkaa;2018-09-27T17:57:49.618000Z
102;11;{'uid': '563'};15;4b1cbb152d7310ee4ce7a0dbe7a5f885;60.188706;24.780478;Mankkaanlaaksontie;2018-09-27T17:57:49.619000Z
103;7;{'uid': '565'};13;5a2cc6ba362d39831846c9557877636d;60.194599;24.769021;Mankkaanaukio;2018-09-27T17:57:49.620000Z
104;6;{'uid': '583'};10;33acc637a3554c65b666278647abca6b;60.166481;24.772708;Haukilahdenkatu;2018-09-27T17:57:49.634000Z
105;1;{'uid': '100'};11;395b3bea88b94ea14277341e0038b7e7;60.20949373296;24.868209662;Teljäntie;2018-09-27T17:57:49.635000Z
106;8;{'uid': '103'};6;0c46b7b4b12b2b285c83817331c19b8e;60.208925;24.8895209;Vihdintie;2018-09-27T17:57:49.641000Z
107;6;{'uid': '589'};10;76c712df15e20f0f3b1d63f39c46f539;60.158048;24.769864;Haukilahdenranta;2018-09-27T17:57:49.645000Z
108;4;{'uid': '108'};9;c6eb367cc022da48ca1487a4e7733ec9;60.204447;24.917931;Radiokatu;2018-09-27T17:57:49.648000Z
109;17;{'uid': '109'};3;1ae9a58b957f24307b033b0dca85a1d4;60.202336;24.922654;Hertanmäenkatu;2018-09-27T17:57:49.651000Z
110;7;{'uid': '001'};25;5e93e63aec510843146b0b691a747c8e;60.155411;24.950391;Kaivopuisto;2018-09-27T17:57:49.235000Z
111;7;{'uid': '002'};6;cf95a914bb5d1f9e7bb71efc14800243;60.159715;24.955212;Laivasillankatu;2018-09-27T17:57:49.239000Z
112;3;{'uid': '003'};25;e8027c6aea5dcf7f20b844cb2ccac358;60.158172;24.944808;Kapteeninpuistikko;2018-09-27T17:57:49.241000Z
113;13;{'uid': '010'};21;2f666e8b73ec941b12a5c48dafc7e068;60.165018;24.949497;Kasarmitori;2018-09-27T17:57:49.262000Z
114;10;{'uid': '011'};21;90e5d4e341d40be9f561a750886b55ac;60.167562;24.951004;Unioninkatu;2018-09-27T17:57:49.264000Z
115;9;{'uid': '012'};16;69667c659e679f2361db8ee429d5ec19;60.168488;24.958478;Kanavaranta;2018-09-27T17:57:49.266000Z
116;20;{'uid': '005'};12;118ebe0843074bb908d57983d57f3739;60.157935;24.936083;Sepänkatu;2018-09-27T17:57:49.247000Z
117;10;{'uid': '007'};4;7817d1776d063ee0d2411fb555f7b937;60.163084;24.945894;Designmuseo;2018-09-27T17:57:49.258000Z
118;12;{'uid': '008'};8;8cb372926bf2dee960672f51daa19194;60.165311;24.939186;Vanha kirkkopuisto;2018-09-27T17:57:49.260000Z
119;5;{'uid': '014'};18;e5b5f6a2608231021917b7cda1d9ca29;60.169106;24.952527;Senaatintori;2018-09-27T17:57:49.273000Z
120;16;{'uid': '018'};6;e99258e4079f02993ec575c97c686943;60.169873;24.948153;Porthania;2018-09-27T17:57:49.287000Z
121;1;{'uid': '019'};41;f81b15ece01d35aa2697db52df9c7ba8;60.17076;24.942522;Rautatientori / itä;2018-09-27T17:57:49.289000Z
122;3;{'uid': '020'};42;2fcdb6228d6d3549873464dc8793d683;60.172958;24.94292;Kaisaniemenpuisto;2018-09-27T17:57:49.292000Z
123;11;{'uid': '022'};4;b16b52e6887ac68b440b6dee587d1a15;60.1706;24.939671;Rautatientori / länsi;2018-09-27T17:57:49.298000Z
124;16;{'uid': '024'};4;1fa8b979d04d33c09c629de53e9bcac5;60.169045;24.939429;Mannerheimintie;2018-09-27T17:57:49.304000Z
125;31;{'uid': '025'};8;f641387c0d3fbf200a901340d632b949;60.170015;24.935259;Narinkka;2018-09-27T17:57:49.307000Z
126;9;{'uid': '027'};3;dc9a26b43e1d78a226bdc0b12c0c7d78;60.16739;24.935913;Eerikinkatu;2018-09-27T17:57:49.313000Z
127;9;{'uid': '028'};8;54ecd4e4ef4da2ae30bd87b782e0ea8f;60.165754;24.92705;Lastenlehto;2018-09-27T17:57:49.317000Z
128;19;{'uid': '029'};1;881dd76f5c2498c1081cad13e18be927;60.164159;24.922583;Baana;2018-09-27T17:57:49.318000Z
129;23;{'uid': '030'};17;eb73ab31cfdb1c60199e3bbaff82b1db;60.163535;24.914765;Itämerentori;2018-09-27T17:57:49.329000Z
130;12;{'uid': '031'};4;99d08d7a43ca40292e4ac763fabf2fa8;60.168335;24.92277;Marian Sairaala;2018-09-27T17:57:49.330000Z
131;13;{'uid': '035'};3;b877623a3318113942411f683025cf2a;60.174063715;24.92822758053;Cygnauksenkatu;2018-09-27T17:57:49.352000Z
132;2;{'uid': '042'};26;21588724e5a9b1c5bd70af9eabc00fe5;60.181907;24.95688;Haapaniemenkatu;2018-09-27T17:57:49.396000Z
133;10;{'uid': '045'};15;73722e0b258b73cf26140c86b7599254;60.186742;24.950833;Brahen kenttä;2018-09-27T17:57:49.403000Z
134;2;{'uid': '046'};7;d56195217181091bdf8fd251ec7548dd;60.186281;24.941812;Diakoniapuisto;2018-09-27T17:57:49.404000Z
135;6;{'uid': '047'};20;9ec34764eca72eaaf5b36df526be6826;60.16673071893;24.95350466638;Vanha Kauppahalli;2018-09-27T17:57:49.405000Z
136;5;{'uid': '048'};12;8fdacf2df8f36bf8d3cf7f3129ae8704;60.1648;24.968021;Mastokatu;2018-09-27T17:57:49.406000Z
137;15;{'uid': '049'};1;bfa5eb262d60270041d3967340fe8c2d;60.16345894291;24.94177084206;Annankatu;2018-09-27T17:57:49.408000Z
138;2;{'uid': '050'};9;c1d0a54a993645c5727c5ceeee027d31;60.1498127;24.8861094;Melkonkuja;2018-09-27T17:57:49.427000Z
139;1;{'uid': '051'};12;b45fb7c532fef6f4e281ac4fefdaede9;60.15066;24.8812502;Itälahdenkatu;2018-09-27T17:57:49.429000Z
140;26;{'uid': '054'};0;50cb68a0f279cb9cfccaeb7b21457769;60.1583842;24.8766658;Gyldenintie;2018-09-27T17:57:49.432000Z
141;10;{'uid': '055'};6;1ccb92ab463da9f6222ca861c09f5f79;60.16169596138;24.85986626853;Puistokaari;2018-09-27T17:57:49.434000Z
142;10;{'uid': '057'};17;acd9f4d55b49c8b2d98a03ab6f4f0855;60.1603306;24.8815441;Lauttasaaren ostoskeskus;2018-09-27T17:57:49.436000Z
143;1;{'uid': '058'};24;8135dfaeae2bf577ebdea42e52b8910d;60.1615512;24.8926386;Lauttasaarensilta;2018-09-27T17:57:49.438000Z
144;10;{'uid': '591'};14;39492310537db662149233c2c8194d58;60.154941;24.773993;Mellstenintie;2018-09-27T17:57:49.204000Z
145;18;{'uid': '111'};2;3edda9b7dea10d5ecc603ea2fbf82073;60.1975724;24.9267808;Esterinportti;2018-09-27T17:57:49.211000Z
146;6;{'uid': '595'};10;469aeb95d13b4a39423fc2adae02e6dd;60.158194;24.791754;Westendintie;2018-09-27T17:57:49.212000Z
147;21;{'uid': '112'};1;4d0d7dfbf120055a9638e81369e90474;60.2014382;24.9332721;Rautatieläisenkatu;2018-09-27T17:57:49.216000Z
148;3;{'uid': '596'};24;64400dfda18d5acd9e54ad0092f2d0e1;60.1624471;24.7848628;Toppelundinportti;2018-09-27T17:57:49.217000Z
149;3;{'uid': '597'};9;c09f43a927fee344252d99ae4906bf51;60.163352;24.790387;Linnakepolku;2018-09-27T17:57:49.219000Z
150;18;{'uid': '114'};2;402bc3d971c6acd66dc58601fc2442cf;60.197016;24.935891;Ratapihantie;2018-09-27T17:57:49.221000Z
151;9;{'uid': '116'};23;0fd93d7fd95050ed1a84744a555a9120;60.1911411;24.9401593;Linnanmäki;2018-09-27T17:57:49.225000Z
152;3;{'uid': '117'};10;82efe13c9fdd8418a541315f60755563;60.1896706;24.9481024;Brahen puistikko;2018-09-27T17:57:49.226000Z
153;15;{'uid': '118'};8;b19f98e13950232a03ac0253fda13373;60.1895417;24.9521601;Fleminginkatu;2018-09-27T17:57:49.227000Z
154;16;{'uid': '119'};1;61d758ff14f7359e05c12bc59b73a705;60.1907096;24.9568729;Gebhardinaukio;2018-09-27T17:57:49.232000Z
155;26;{'uid': '120'};2;9db5162539e3be369da826838065e176;60.1896352;24.9635596;Mäkelänkatu;2018-09-27T17:57:49.233000Z
156;15;{'uid': '123'};10;106a1787c556832314460b739ff97c03;60.179765;24.9554618;Näkinsilta;2018-09-27T17:57:49.240000Z
157;10;{'uid': '129'};7;62edff31efd28b8c423ba2c115f8808b;60.1942342;24.9579931;Pernajantie;2018-09-27T17:57:49.261000Z
158;3;{'uid': '132'};9;63f7f63929ba13e4be256f8fa06ff444;60.19588479865;24.95453389981;Hollolantie;2018-09-27T17:57:49.265000Z
159;10;{'uid': '135'};1;d92c230dcbd433738707ee4b1d7f150b;60.2010614;24.9440506;Velodrominrinne;2018-09-27T17:57:49.275000Z
160;4;{'uid': '137'};21;f3c98bb707d9ca0381aa8b29a0e23007;60.2027912;24.9666128;Arabian kauppakeskus;2018-09-27T17:57:49.281000Z
161;7;{'uid': '138'};7;6367d946b1d63268c7f1119d65a706f2;60.2064085;24.9765672;Arabiankatu;2018-09-27T17:57:49.284000Z
162;9;{'uid': '139'};8;79f028565adb45119ae7ca4d0a9c157b;60.2100255;24.9765801;Kaironkatu;2018-09-27T17:57:49.288000Z
163;3;{'uid': '140'};11;8e9b0e43014cdad95d7055c6573b0249;60.2137007;24.9797283;Verkatehtaanpuisto;2018-09-27T17:57:49.291000Z
164;10;{'uid': '141'};6;ae76a2c579c72d213727950b6ba7e1f1;60.2078582;24.9676383;Intiankatu;2018-09-27T17:57:49.293000Z
165;5;{'uid': '142'};9;6dd67e79ee1426fe22478b3e664b7319;60.208749;24.9465139;Koskelantie;2018-09-27T17:57:49.297000Z
166;1;{'uid': '143'};17;e098d33ee7f9aa798b3795844607969b;60.1570856;24.86930605;Kuikkarinne;2018-09-27T17:57:49.299000Z
167;7;{'uid': '144'};6;870960bc2f0a4dd4741a0db9d31ee813;60.2139043;24.9588108;Käpyläntie;2018-09-27T17:57:49.303000Z
168;10;{'uid': '145'};2;70f4fcc090581b1a8aec61bdb1cfd3ee;60.213421;24.9437964;Pohjolankatu;2018-09-27T17:57:49.305000Z
169;7;{'uid': '147'};12;579d0d078aaa4e979b4da2794fae2f6c;60.220227;24.948694;Käpylän asema;2018-09-27T17:57:49.311000Z
170;17;{'uid': '149'};7;d028263f19948ef504fea15209f07e3e;60.183164;24.9441949;Toinen linja;2018-09-27T17:57:49.318000Z
171;7;{'uid': '701'};3;ada318010166a5bcaa81431d69b17f11;60.206142;24.840699;Gallen-Kallelan tie;2018-09-27T17:57:49.321000Z
172;19;{'uid': '707'};5;0fa91a4203d8d9024b08060d1a32849d;60.210735;24.824954;Majurinkulma;2018-09-27T17:57:49.322000Z
173;15;{'uid': '709'};5;24756db9506dc268800b4100ff678804;60.212508;24.819549;Yhdyskunnankuja;2018-09-27T17:57:49.324000Z
174;19;{'uid': '713'};10;12a1c942b8d6f311c0251650260e7407;60.216067;24.819396;Upseerinkatu;2018-09-27T17:57:49.368000Z
175;31;{'uid': '719'};1;459d8bf68a4ffde4ec445253d891052d;60.213722;24.810682;Säteri;2018-09-27T17:57:49.388000Z
176;3;{'uid': '163'};9;5eaabac788a8f77c3a15f1757102c4e6;60.18147258;24.85053677;Lehtisaarentie;2018-09-27T17:57:49.397000Z
177;3;{'uid': '601'};15;bd8b5ebf8c56970a9d8b5ea125400a1e;60.147974;24.754344;Nokkala;2018-09-27T17:57:49.410000Z
178;8;{'uid': '723'};2;c5df7ee84d5bd5441c897bf9dc7485df;60.214666;24.800486;Säterinniitty;2018-09-27T17:57:49.411000Z
179;13;{'uid': '725'};7;bf4019de1340aefe234bd19c4bc2f038;60.217261;24.806279;Rummunlyöjänkatu;2018-09-27T17:57:49.416000Z
180;6;{'uid': '607'};8;2579a72eca12a729579d432d9cefb684;60.147921;24.741546;Nuottaniementie;2018-09-27T17:57:49.424000Z
181;15;{'uid': '729'};8;77a75a40dbe1fd755f5fba6656bcf331;60.218869;24.813885;Leppävaaranaukio;2018-09-27T17:57:49.425000Z
182;16;{'uid': '059'};0;023a0e7946dd20bb33a082c00b42ae4d;60.16478138043;24.90096080349;Salmisaarenranta;2018-09-27T17:57:49.439000Z
183;15;{'uid': '731'};6;d049b242921378033d10f93ad2f67ca5;60.220254;24.813437;Leppävaarankäytävä;2018-09-27T17:57:49.440000Z
184;11;{'uid': '733'};13;171e00b94d6fdbb09c828f5c1cf7d693;60.221019;24.813109;Läkkitori;2018-09-27T17:57:49.447000Z
185;7;{'uid': '613'};7;ab60916dc795426038112492c612687c;60.155689;24.744978;Matinkyläntie;2018-09-27T17:57:49.448000Z
