;empty_slots;extra;free_bikes;id;latitude;longitude;name;timestamp
53;9;{'uid': '721'};3;36b3770182c483d917ef70a8c11ab4a8;60.214193;24.805613;Säterinrinne;2018-09-26T17:59:22.474000Z
54;9;{'uid': '603'};11;0e83d953135506f47d48a184a406cb50;60.151041;24.754196;Matinlahdenranta;2018-09-26T17:59:22.485000Z
55;23;{'uid': '727'};8;3e7f9869aff046550e84f369d9dfae05;60.217311;24.812419;Ratsutori;2018-09-26T17:59:22.486000Z
56;2;{'uid': '609'};9;00b4a9e6d6ea1ef4ae4abacf190a3e8f;60.152343;24.741234;Sepetlahdentie;2018-09-26T17:59:22.496000Z
57;11;{'uid': '611'};9;67c4d2c059b8e966e1d11cae19bba65d;60.156258;24.752489;Matinkartanontie;2018-09-26T17:59:22.511000Z
58;7;{'uid': '617'};4;000c307acc41df3a1343bdf8a5d8caa7;60.153737;24.729112;Tiistinkallio;2018-09-26T17:59:22.524000Z
59;4;{'uid': '065'};28;13908ca465c319b5e810faf120a68634;60.1546505;24.9314755;Hylkeenpyytäjänkatu;2018-09-26T17:59:22.534000Z
60;8;{'uid': '067'};13;00bc82934e430d866a8008615d19e515;60.15997725117;24.93383428634;Perämiehenkatu;2018-09-26T17:59:22.535000Z
61;17;{'uid': '741'};4;781415a9f05cfe05793a185fdba1d89a;60.222154;24.804898;Gransinmäki;2018-09-26T17:59:22.540000Z
62;3;{'uid': '621'};10;010ddab4b4156d8b5afe719be16542e9;60.161138;24.756272;Hauenkalliontie;2018-09-26T17:59:22.541000Z
63;31;{'uid': '625'};1;1df7577999d36b834c0ec15e0e2c7c10;60.159866;24.740675;Suomenlahdentie;2018-09-26T17:59:22.557000Z
64;7;{'uid': '505'};9;1a6fdcb93a8be1dafa03bb5b11eb5f5c;60.168266;24.805758;Westendinasema;2018-09-26T17:59:22.558000Z
65;31;{'uid': '627'};3;d64b9cd517aacae8a7c911af6a4e3237;60.162403;24.738416;Piispansilta;2018-09-26T17:59:22.560000Z
66;4;{'uid': '507'};12;fda8c7db6b48aed63f7b3440ab5e4f99;60.168143;24.796136;Golfpolku;2018-09-26T17:59:22.560000Z
67;24;{'uid': '749'};0;fff35c4eaa39df0e4dd198d9c4b344bd;60.228463;24.813871;Vallikatu;2018-09-26T17:59:22.562000Z
68;13;{'uid': '629'};3;09bc7c563fd2de9be3a60f448057e661;60.165603;24.732688;Piispanportti;2018-09-26T17:59:22.563000Z
69;4;{'uid': '075'};22;18ec8a3291783f4d54976e6fcd5a859b;60.1838677;24.9198371;Korjaamo;2018-09-26T17:59:22.569000Z
70;2;{'uid': '076'};19;ab0741899ad5f591a56875982727bfe8;60.1845055;24.9249741;Olympiastadion;2018-09-26T17:59:22.570000Z
71;6;{'uid': '077'};6;b231052e47a1f5684f1a8b44e31246b2;60.185184;24.91423;Nordenskiöldinaukio;2018-09-26T17:59:22.571000Z
72;5;{'uid': '079'};13;b959f9946b9807f91152628cad187349;60.1892172;24.9292286;Uimastadion;2018-09-26T17:59:22.572000Z
73;20;{'uid': '751'};0;aa67db2e56f25d7e4670056b6d89e74c;60.227564;24.821774;Vallipolku;2018-09-26T17:59:22.573000Z
74;10;{'uid': '631'};2;a880984446873fa3685baad1dfb174b6;60.162842;24.721367;Friisilänaukio;2018-09-26T17:59:22.574000Z
75;16;{'uid': '511'};2;18ac2d19a54bdacd970ccf6996dd154e;60.173424;24.810688;Sateentie;2018-09-26T17:59:22.574000Z
76;18;{'uid': '753'};6;c85bc4ed8648f3ec591a42a903080b58;60.234401;24.813954;Linnuntie;2018-09-26T17:59:22.575000Z
77;13;{'uid': '513'};8;462525ce3d71cd168f9a404ff7620caf;60.173567;24.79139;Hakalehto;2018-09-26T17:59:22.577000Z
78;15;{'uid': '755'};1;2f8fc9aedd7f78f1276caf8e20c80c1d;60.230453;24.824561;Kutsuntatie;2018-09-26T17:59:22.579000Z
79;21;{'uid': '635'};3;1d8b2f8bd7fbfe89c618bf2a7a5f8b05;60.172673;24.726025;Kuunkatu;2018-09-26T17:59:22.580000Z
80;5;{'uid': '515'};11;d9a1dce1679a5a5fbc153cdc42f8d843;60.175769;24.792559;Oravannahkatori;2018-09-26T17:59:22.581000Z
81;14;{'uid': '639'};4;2d0b2978d8a5e31f376e8afc24c79a7a;60.174914;24.738122;Itäportti;2018-09-26T17:59:22.589000Z
82;23;{'uid': '519'};0;0960323c49bf1cf9dbc7a699a858ffe7;60.176168;24.805825;Tapionaukio;2018-09-26T17:59:22.590000Z
83;0;{'uid': '080'};0;7f50d65a850ae788b68347c9e77441d5;60.1894025;24.9205978;Jäähalli;2018-09-26T17:59:22.591000Z
84;1;{'uid': '085'};15;abc2f81e5410f0a036bf9b58d8941814;60.1934696;24.905889;Jalavatie;2018-09-26T17:59:22.595000Z
85;19;{'uid': '087'};1;d62d22d4d4915a30713cd15020b182d9;60.18827522;24.95597593;Kustaankatu;2018-09-26T17:59:22.596000Z
86;26;{'uid': '761'};0;3b8da65e32e72c67c0e82129ed509433;60.220412;24.83938;Mäkkylän asema;2018-09-26T17:59:22.599000Z
87;12;{'uid': '523'};7;e1a82f94281cffb1837ef53bb767af25;60.17875;24.797984;Ahertajantie;2018-09-26T17:59:22.603000Z
88;5;{'uid': '527'};13;342d6a4bf66186b816c45ab43b0f4c10;60.178651;24.817396;Otsolahti;2018-09-26T17:59:22.608000Z
89;3;{'uid': '649'};10;082ad4fb04c6c00dc29176339269c649;60.17471;24.752442;Lystimäensilta;2018-09-26T17:59:22.611000Z
90;19;{'uid': '091'};3;1e9ee9fdafb05635eb445e3fa8c7b505;60.188399;24.8847362;Seurasaari;2018-09-26T17:59:22.617000Z
91;2;{'uid': '092'};6;cb28170c6d990828d396cb62d032eada;60.1926305828;24.87922144235;Saunalahdentie;2018-09-26T17:59:22.618000Z
92;2;{'uid': '093'};18;98d7d11533d2865b25badf276f52329c;60.1948358;24.8713963;Torpanranta;2018-09-26T17:59:22.618000Z
93;3;{'uid': '099'};10;b4bda3b32ca053af8b3f70f033b95304;60.2071193;24.8559544;Muusantori;2018-09-26T17:59:22.625000Z
94;10;{'uid': '539'};11;1c263d5d06060c5b24fe5065ef39cef1;60.184987;24.820099;Aalto-yliopisto (M), Tietotie;2018-09-26T17:59:22.632000Z
95;23;{'uid': '541'};18;ea1aaf81b805eb14963b46e917309e6d;60.184312;24.826671;Aalto-yliopisto (M), Korkeakouluaukio;2018-09-26T17:59:22.633000Z
96;10;{'uid': '543'};12;fc9fe59af9db86e2f12552b8960754af;60.18483;24.837133;Otaranta;2018-09-26T17:59:22.638000Z
97;4;{'uid': '545'};11;5be5cb44f750be54a4ab5c9419cb99e1;60.188499;24.829985;Sähkömies;2018-09-26T17:59:22.639000Z
98;19;{'uid': '551'};1;5e043ee52a1cad07c0bf36c18d4633b0;60.189143;24.807083;Tietäjä;2018-09-26T17:59:22.655000Z
99;7;{'uid': '557'};10;9fbf6e11577418f92e9815af6b0478d3;60.187281;24.796952;Louhentori;2018-09-26T17:59:22.658000Z
100;13;{'uid': '559'};10;59e87c496edeed45e0e8acb6595215cb;60.18288;24.794014;Pohjankulma;2018-09-26T17:59:22.659000Z
101;7;{'uid': '561'};13;2dd85572489cc4d9e13675b5a5ebc6f0;60.182976;24.78576;Koivu-Mankkaa;2018-09-26T17:59:22.660000Z
102;12;{'uid': '563'};14;4b1cbb152d7310ee4ce7a0dbe7a5f885;60.188706;24.780478;Mankkaanlaaksontie;2018-09-26T17:59:22.660000Z
103;9;{'uid': '565'};11;5a2cc6ba362d39831846c9557877636d;60.194599;24.769021;Mankkaanaukio;2018-09-26T17:59:22.661000Z
104;5;{'uid': '583'};11;33acc637a3554c65b666278647abca6b;60.166481;24.772708;Haukilahdenkatu;2018-09-26T17:59:22.667000Z
105;5;{'uid': '100'};7;395b3bea88b94ea14277341e0038b7e7;60.20949373296;24.868209662;Teljäntie;2018-09-26T17:59:22.668000Z
106;9;{'uid': '103'};8;0c46b7b4b12b2b285c83817331c19b8e;60.208925;24.8895209;Vihdintie;2018-09-26T17:59:22.670000Z
107;7;{'uid': '589'};9;76c712df15e20f0f3b1d63f39c46f539;60.158048;24.769864;Haukilahdenranta;2018-09-26T17:59:22.673000Z
108;2;{'uid': '108'};11;c6eb367cc022da48ca1487a4e7733ec9;60.204447;24.917931;Radiokatu;2018-09-26T17:59:22.675000Z
109;18;{'uid': '109'};2;1ae9a58b957f24307b033b0dca85a1d4;60.202336;24.922654;Hertanmäenkatu;2018-09-26T17:59:22.676000Z
110;20;{'uid': '001'};12;5e93e63aec510843146b0b691a747c8e;60.155411;24.950391;Kaivopuisto;2018-09-26T17:59:22.303000Z
111;6;{'uid': '002'};10;cf95a914bb5d1f9e7bb71efc14800243;60.159715;24.955212;Laivasillankatu;2018-09-26T17:59:22.307000Z
112;6;{'uid': '003'};9;e8027c6aea5dcf7f20b844cb2ccac358;60.158172;24.944808;Kapteeninpuistikko;2018-09-26T17:59:22.309000Z
113;10;{'uid': '010'};20;2f666e8b73ec941b12a5c48dafc7e068;60.165018;24.949497;Kasarmitori;2018-09-26T17:59:22.332000Z
114;6;{'uid': '011'};19;90e5d4e341d40be9f561a750886b55ac;60.167562;24.951004;Unioninkatu;2018-09-26T17:59:22.342000Z
115;7;{'uid': '012'};27;69667c659e679f2361db8ee429d5ec19;60.168488;24.958478;Kanavaranta;2018-09-26T17:59:22.345000Z
116;25;{'uid': '005'};7;118ebe0843074bb908d57983d57f3739;60.157935;24.936083;Sepänkatu;2018-09-26T17:59:22.315000Z
117;12;{'uid': '007'};2;7817d1776d063ee0d2411fb555f7b937;60.163084;24.945894;Designmuseo;2018-09-26T17:59:22.322000Z
118;15;{'uid': '008'};4;8cb372926bf2dee960672f51daa19194;60.165311;24.939186;Vanha kirkkopuisto;2018-09-26T17:59:22.326000Z
119;16;{'uid': '014'};5;e5b5f6a2608231021917b7cda1d9ca29;60.169106;24.952527;Senaatintori;2018-09-26T17:59:22.352000Z
120;12;{'uid': '018'};11;e99258e4079f02993ec575c97c686943;60.169873;24.948153;Porthania;2018-09-26T17:59:22.367000Z
121;12;{'uid': '019'};9;f81b15ece01d35aa2697db52df9c7ba8;60.17076;24.942522;Rautatientori / itä;2018-09-26T17:59:22.374000Z
122;9;{'uid': '020'};13;2fcdb6228d6d3549873464dc8793d683;60.172958;24.94292;Kaisaniemenpuisto;2018-09-26T17:59:22.377000Z
123;4;{'uid': '022'};12;b16b52e6887ac68b440b6dee587d1a15;60.1706;24.939671;Rautatientori / länsi;2018-09-26T17:59:22.387000Z
124;4;{'uid': '024'};21;1fa8b979d04d33c09c629de53e9bcac5;60.169045;24.939429;Mannerheimintie;2018-09-26T17:59:22.395000Z
125;36;{'uid': '025'};4;f641387c0d3fbf200a901340d632b949;60.170015;24.935259;Narinkka;2018-09-26T17:59:22.400000Z
126;3;{'uid': '027'};9;dc9a26b43e1d78a226bdc0b12c0c7d78;60.16739;24.935913;Eerikinkatu;2018-09-26T17:59:22.403000Z
127;10;{'uid': '028'};6;54ecd4e4ef4da2ae30bd87b782e0ea8f;60.165754;24.92705;Lastenlehto;2018-09-26T17:59:22.406000Z
128;14;{'uid': '029'};6;881dd76f5c2498c1081cad13e18be927;60.164159;24.922583;Baana;2018-09-26T17:59:22.409000Z
129;40;{'uid': '030'};0;eb73ab31cfdb1c60199e3bbaff82b1db;60.163535;24.914765;Itämerentori;2018-09-26T17:59:22.431000Z
130;6;{'uid': '031'};10;99d08d7a43ca40292e4ac763fabf2fa8;60.168335;24.92277;Marian Sairaala;2018-09-26T17:59:22.432000Z
131;13;{'uid': '035'};3;b877623a3318113942411f683025cf2a;60.174063715;24.92822758053;Cygnauksenkatu;2018-09-26T17:59:22.437000Z
132;1;{'uid': '042'};21;21588724e5a9b1c5bd70af9eabc00fe5;60.181907;24.95688;Haapaniemenkatu;2018-09-26T17:59:22.460000Z
133;15;{'uid': '045'};8;73722e0b258b73cf26140c86b7599254;60.186742;24.950833;Brahen kenttä;2018-09-26T17:59:22.466000Z
134;2;{'uid': '046'};9;d56195217181091bdf8fd251ec7548dd;60.186281;24.941812;Diakoniapuisto;2018-09-26T17:59:22.471000Z
135;6;{'uid': '047'};18;9ec34764eca72eaaf5b36df526be6826;60.16673071893;24.95350466638;Vanha Kauppahalli;2018-09-26T17:59:22.472000Z
136;9;{'uid': '048'};7;8fdacf2df8f36bf8d3cf7f3129ae8704;60.1648;24.968021;Mastokatu;2018-09-26T17:59:22.473000Z
137;12;{'uid': '049'};4;bfa5eb262d60270041d3967340fe8c2d;60.16345894291;24.94177084206;Annankatu;2018-09-26T17:59:22.474000Z
138;9;{'uid': '050'};2;c1d0a54a993645c5727c5ceeee027d31;60.1498127;24.8861094;Melkonkuja;2018-09-26T17:59:22.497000Z
139;8;{'uid': '051'};4;b45fb7c532fef6f4e281ac4fefdaede9;60.15066;24.8812502;Itälahdenkatu;2018-09-26T17:59:22.498000Z
140;24;{'uid': '054'};1;50cb68a0f279cb9cfccaeb7b21457769;60.1583842;24.8766658;Gyldenintie;2018-09-26T17:59:22.502000Z
141;6;{'uid': '055'};10;1ccb92ab463da9f6222ca861c09f5f79;60.16169596138;24.85986626853;Puistokaari;2018-09-26T17:59:22.504000Z
142;11;{'uid': '057'};16;acd9f4d55b49c8b2d98a03ab6f4f0855;60.1603306;24.8815441;Lauttasaaren ostoskeskus;2018-09-26T17:59:22.506000Z
143;6;{'uid': '058'};18;8135dfaeae2bf577ebdea42e52b8910d;60.1615512;24.8926386;Lauttasaarensilta;2018-09-26T17:59:22.507000Z
144;12;{'uid': '591'};12;39492310537db662149233c2c8194d58;60.154941;24.773993;Mellstenintie;2018-09-26T17:59:22.275000Z
145;13;{'uid': '111'};7;3edda9b7dea10d5ecc603ea2fbf82073;60.1975724;24.9267808;Esterinportti;2018-09-26T17:59:22.278000Z
146;8;{'uid': '595'};8;469aeb95d13b4a39423fc2adae02e6dd;60.158194;24.791754;Westendintie;2018-09-26T17:59:22.279000Z
147;16;{'uid': '112'};6;4d0d7dfbf120055a9638e81369e90474;60.2014382;24.9332721;Rautatieläisenkatu;2018-09-26T17:59:22.280000Z
148;3;{'uid': '596'};23;64400dfda18d5acd9e54ad0092f2d0e1;60.1624471;24.7848628;Toppelundinportti;2018-09-26T17:59:22.282000Z
149;7;{'uid': '597'};5;c09f43a927fee344252d99ae4906bf51;60.163352;24.790387;Linnakepolku;2018-09-26T17:59:22.283000Z
150;19;{'uid': '114'};1;402bc3d971c6acd66dc58601fc2442cf;60.197016;24.935891;Ratapihantie;2018-09-26T17:59:22.284000Z
151;20;{'uid': '116'};12;0fd93d7fd95050ed1a84744a555a9120;60.1911411;24.9401593;Linnanmäki;2018-09-26T17:59:22.294000Z
152;7;{'uid': '117'};5;82efe13c9fdd8418a541315f60755563;60.1896706;24.9481024;Brahen puistikko;2018-09-26T17:59:22.297000Z
153;5;{'uid': '118'};18;b19f98e13950232a03ac0253fda13373;60.1895417;24.9521601;Fleminginkatu;2018-09-26T17:59:22.298000Z
154;16;{'uid': '119'};1;61d758ff14f7359e05c12bc59b73a705;60.1907096;24.9568729;Gebhardinaukio;2018-09-26T17:59:22.298000Z
155;26;{'uid': '120'};2;9db5162539e3be369da826838065e176;60.1896352;24.9635596;Mäkelänkatu;2018-09-26T17:59:22.299000Z
156;14;{'uid': '123'};11;106a1787c556832314460b739ff97c03;60.179765;24.9554618;Näkinsilta;2018-09-26T17:59:22.308000Z
157;15;{'uid': '129'};3;62edff31efd28b8c423ba2c115f8808b;60.1942342;24.9579931;Pernajantie;2018-09-26T17:59:22.328000Z
158;2;{'uid': '132'};9;63f7f63929ba13e4be256f8fa06ff444;60.19588479865;24.95453389981;Hollolantie;2018-09-26T17:59:22.343000Z
159;5;{'uid': '135'};8;d92c230dcbd433738707ee4b1d7f150b;60.2010614;24.9440506;Velodrominrinne;2018-09-26T17:59:22.353000Z
160;22;{'uid': '137'};3;f3c98bb707d9ca0381aa8b29a0e23007;60.2027912;24.9666128;Arabian kauppakeskus;2018-09-26T17:59:22.364000Z
161;7;{'uid': '138'};8;6367d946b1d63268c7f1119d65a706f2;60.2064085;24.9765672;Arabiankatu;2018-09-26T17:59:22.366000Z
162;1;{'uid': '139'};25;79f028565adb45119ae7ca4d0a9c157b;60.2100255;24.9765801;Kaironkatu;2018-09-26T17:59:22.371000Z
163;9;{'uid': '140'};5;8e9b0e43014cdad95d7055c6573b0249;60.2137007;24.9797283;Verkatehtaanpuisto;2018-09-26T17:59:22.375000Z
164;5;{'uid': '141'};14;ae76a2c579c72d213727950b6ba7e1f1;60.2078582;24.9676383;Intiankatu;2018-09-26T17:59:22.378000Z
165;7;{'uid': '142'};7;6dd67e79ee1426fe22478b3e664b7319;60.208749;24.9465139;Koskelantie;2018-09-26T17:59:22.387000Z
166;6;{'uid': '143'};6;e098d33ee7f9aa798b3795844607969b;60.1570856;24.86930605;Kuikkarinne;2018-09-26T17:59:22.390000Z
167;11;{'uid': '144'};2;870960bc2f0a4dd4741a0db9d31ee813;60.2139043;24.9588108;Käpyläntie;2018-09-26T17:59:22.392000Z
168;9;{'uid': '145'};3;70f4fcc090581b1a8aec61bdb1cfd3ee;60.213421;24.9437964;Pohjolankatu;2018-09-26T17:59:22.396000Z
169;15;{'uid': '147'};3;579d0d078aaa4e979b4da2794fae2f6c;60.220227;24.948694;Käpylän asema;2018-09-26T17:59:22.402000Z
170;16;{'uid': '149'};8;d028263f19948ef504fea15209f07e3e;60.183164;24.9441949;Toinen linja;2018-09-26T17:59:22.408000Z
171;8;{'uid': '701'};2;ada318010166a5bcaa81431d69b17f11;60.206142;24.840699;Gallen-Kallelan tie;2018-09-26T17:59:22.410000Z
172;19;{'uid': '707'};5;0fa91a4203d8d9024b08060d1a32849d;60.210735;24.824954;Majurinkulma;2018-09-26T17:59:22.417000Z
173;12;{'uid': '709'};8;24756db9506dc268800b4100ff678804;60.212508;24.819549;Yhdyskunnankuja;2018-09-26T17:59:22.418000Z
174;17;{'uid': '713'};12;12a1c942b8d6f311c0251650260e7407;60.216067;24.819396;Upseerinkatu;2018-09-26T17:59:22.454000Z
175;30;{'uid': '719'};2;459d8bf68a4ffde4ec445253d891052d;60.213722;24.810682;Säteri;2018-09-26T17:59:22.456000Z
176;0;{'uid': '163'};15;5eaabac788a8f77c3a15f1757102c4e6;60.18147258;24.85053677;Lehtisaarentie;2018-09-26T17:59:22.463000Z
177;2;{'uid': '601'};16;bd8b5ebf8c56970a9d8b5ea125400a1e;60.147974;24.754344;Nokkala;2018-09-26T17:59:22.475000Z
178;7;{'uid': '723'};3;c5df7ee84d5bd5441c897bf9dc7485df;60.214666;24.800486;Säterinniitty;2018-09-26T17:59:22.476000Z
179;13;{'uid': '725'};7;bf4019de1340aefe234bd19c4bc2f038;60.217261;24.806279;Rummunlyöjänkatu;2018-09-26T17:59:22.486000Z
180;11;{'uid': '607'};3;2579a72eca12a729579d432d9cefb684;60.147921;24.741546;Nuottaniementie;2018-09-26T17:59:22.487000Z
181;5;{'uid': '729'};28;77a75a40dbe1fd755f5fba6656bcf331;60.218869;24.813885;Leppävaaranaukio;2018-09-26T17:59:22.494000Z
182;4;{'uid': '059'};18;023a0e7946dd20bb33a082c00b42ae4d;60.16478138043;24.90096080349;Salmisaarenranta;2018-09-26T17:59:22.508000Z
183;7;{'uid': '731'};16;d049b242921378033d10f93ad2f67ca5;60.220254;24.813437;Leppävaarankäytävä;2018-09-26T17:59:22.509000Z
184;9;{'uid': '733'};14;171e00b94d6fdbb09c828f5c1cf7d693;60.221019;24.813109;Läkkitori;2018-09-26T17:59:22.512000Z
185;11;{'uid': '613'};3;ab60916dc795426038112492c612687c;60.155689;24.744978;Matinkyläntie;2018-09-26T17:59:22.515000Z
